Internal ctest changing into directory: /home/gistarcade/src/pom68k/build
Test project /home/gistarcade/src/pom68k/build
    Start 40: docs_test
1/3 Test #40: docs_test ........................   Passed    0.13 sec
    Start 41: config_test
2/3 Test #41: config_test ......................   Passed    0.03 sec
    Start 42: store_inventory_test
3/3 Test #42: store_inventory_test .............***Failed    0.00 sec
ok   V8: no bulk copy into ram_ at line 105
ok   V8: no bulk copy into ram_ at line 106
ok   V8: no bulk copy into ram_ at line 107
ok   V8: no bulk copy into ram_ at line 108
ok   V8: no bulk copy into ram_ at line 109
ok   V8: no bulk copy into ram_ at line 110
ok   V8: no bulk copy into ram_ at line 111
ok   V8: no bulk copy into ram_ at line 112
ok   V8: no bulk copy into ram_ at line 113
ok   V8: no bulk copy into ram_ at line 114
ok   V8: no bulk copy into ram_ at line 115
ok   V8: no bulk copy into ram_ at line 116
ok   V8: no bulk copy into ram_ at line 117
ok   V8: no bulk copy into ram_ at line 118
ok   V8: no bulk copy into ram_ at line 119
ok   V8: no bulk copy into ram_ at line 120
ok   V8: no bulk copy into ram_ at line 121
ok   V8: no bulk copy into ram_ at line 122
ok   V8: no bulk copy into ram_ at line 123
ok   V8: no bulk copy into ram_ at line 124
ok   V8: no bulk copy into ram_ at line 125
ok   V8: no bulk copy into ram_ at line 126
ok   V8: no bulk copy into ram_ at line 127
ok   V8: no bulk copy into ram_ at line 128
ok   V8: no bulk copy into ram_ at line 129
ok   V8: no bulk copy into ram_ at line 130
ok   V8: no bulk copy into ram_ at line 131
ok   V8: no bulk copy into ram_ at line 132
ok   V8: no bulk copy into ram_ at line 133
ok   V8: no bulk copy into ram_ at line 134
ok   V8: no bulk copy into ram_ at line 135
ok   V8: no bulk copy into ram_ at line 136
ok   V8: no bulk copy into ram_ at line 137
ok   V8: no bulk copy into ram_ at line 138
ok   V8: no bulk copy into ram_ at line 139
ok   V8: no bulk copy into ram_ at line 140
ok   V8: no bulk copy into ram_ at line 141
ok   V8: no bulk copy into ram_ at line 142
ok   V8: no bulk copy into ram_ at line 143
ok   V8: no bulk copy into ram_ at line 144
ok   V8: no bulk copy into ram_ at line 145
ok   V8: no bulk copy into ram_ at line 146
ok   V8: no bulk copy into ram_ at line 147
ok   V8: no bulk copy into ram_ at line 148
ok   V8: no bulk copy into ram_ at line 149
ok   V8: no bulk copy into ram_ at line 150
ok   V8: no bulk copy into ram_ at line 151
ok   V8: no bulk copy into ram_ at line 152
ok   V8: no bulk copy into ram_ at line 153
ok   V8: no bulk copy into ram_ at line 154
ok   V8: no bulk copy into ram_ at line 155
ok   V8: no bulk copy into ram_ at line 156
ok   V8: no bulk copy into ram_ at line 157
ok   V8: no bulk copy into ram_ at line 158
ok   V8: no bulk copy into ram_ at line 159
ok   V8: no bulk copy into ram_ at line 160
ok   V8: no bulk copy into ram_ at line 161
ok   V8: no bulk copy into ram_ at line 162
ok   V8: no bulk copy into ram_ at line 163
ok   V8: no bulk copy into ram_ at line 164
ok   V8: no bulk copy into ram_ at line 165
ok   V8: no bulk copy into ram_ at line 166
ok   V8: no bulk copy into ram_ at line 167
ok   V8: no bulk copy into ram_ at line 168
ok   V8: no bulk copy into ram_ at line 169
ok   V8: no bulk copy into ram_ at line 170
ok   V8: no bulk copy into ram_ at line 171
ok   V8: no bulk copy into ram_ at line 172
ok   V8: no bulk copy into ram_ at line 173
ok   V8: no bulk copy into ram_ at line 174
ok   V8: no bulk copy into ram_ at line 175
ok   V8: no bulk copy into ram_ at line 176
ok   V8: no bulk copy into ram_ at line 177
ok   V8: no bulk copy into ram_ at line 178
ok   V8: no bulk copy into ram_ at line 179
ok   V8: no bulk copy into ram_ at line 180
ok   V8: no bulk copy into ram_ at line 181
ok   V8: no bulk copy into ram_ at line 182
ok   V8: no bulk copy into ram_ at line 183
ok   V8: no bulk copy into ram_ at line 184
ok   V8: no bulk copy into ram_ at line 185
ok   V8: no bulk copy into ram_ at line 186
ok   V8: no bulk copy into ram_ at line 187
ok   V8: no bulk copy into ram_ at line 188
ok   V8: no bulk copy into ram_ at line 189
ok   V8: no bulk copy into ram_ at line 190
ok   V8: no bulk copy into ram_ at line 191
ok   V8: no bulk copy into ram_ at line 192
ok   V8: no bulk copy into ram_ at line 193
ok   V8: no bulk copy into ram_ at line 194
ok   V8: no bulk copy into ram_ at line 195
ok   V8: no bulk copy into ram_ at line 196
ok   V8: no bulk copy into ram_ at line 197
ok   V8: no bulk copy into ram_ at line 198
ok   V8: no bulk copy into ram_ at line 199
ok   V8: no bulk copy into ram_ at line 200
ok   V8: no bulk copy into ram_ at line 201
ok   V8: no bulk copy into ram_ at line 202
ok   V8: no bulk copy into ram_ at line 203
ok   V8: no bulk copy into ram_ at line 204
ok   V8: no bulk copy into ram_ at line 205
ok   V8: no bulk copy into ram_ at line 206
ok   V8: no bulk copy into ram_ at line 207
ok   V8: no bulk copy into ram_ at line 208
ok   V8: no bulk copy into ram_ at line 209
ok   V8: no bulk copy into ram_ at line 210
ok   V8: no bulk copy into ram_ at line 211
ok   V8: no bulk copy into ram_ at line 212
ok   V8: no bulk copy into ram_ at line 213
ok   V8: no bulk copy into ram_ at line 214
ok   V8: no bulk copy into ram_ at line 215
ok   V8: no bulk copy into ram_ at line 216
ok   V8: no bulk copy into ram_ at line 217
ok   V8: no bulk copy into ram_ at line 218
ok   V8: no bulk copy into ram_ at line 219
ok   V8: no bulk copy into ram_ at line 220
ok   V8: no bulk copy into ram_ at line 221
ok   V8: no bulk copy into ram_ at line 222
ok   V8: no bulk copy into ram_ at line 223
ok   V8: no bulk copy into ram_ at line 224
ok   V8: no bulk copy into ram_ at line 225
ok   V8: no bulk copy into ram_ at line 226
ok   V8: no bulk copy into ram_ at line 227
ok   V8: no bulk copy into ram_ at line 228
ok   V8: no bulk copy into ram_ at line 229
ok   V8: no bulk copy into ram_ at line 230
ok   V8: no bulk copy into ram_ at line 231
ok   V8: no bulk copy into ram_ at line 232
ok   V8: no bulk copy into ram_ at line 233
ok   V8: no bulk copy into ram_ at line 234
ok   V8: no bulk copy into ram_ at line 235
ok   V8: no bulk copy into ram_ at line 236
ok   V8: no bulk copy into ram_ at line 237
ok   V8: no bulk copy into ram_ at line 238
ok   V8: no bulk copy into ram_ at line 239
ok   V8: no bulk copy into ram_ at line 240
ok   V8: no bulk copy into ram_ at line 241
ok   V8: no bulk copy into ram_ at line 242
ok   V8: no bulk copy into ram_ at line 243
ok   V8: no bulk copy into ram_ at line 244
ok   V8: no bulk copy into ram_ at line 245
ok   V8: no bulk copy into ram_ at line 246
ok   V8: no bulk copy into ram_ at line 247
ok   V8: no bulk copy into ram_ at line 248
ok   V8: no bulk copy into ram_ at line 249
ok   V8: no bulk copy into ram_ at line 250
ok   V8: no bulk copy into ram_ at line 251
ok   V8: no bulk copy into ram_ at line 252
ok   V8: no bulk copy into ram_ at line 253
ok   V8: no bulk copy into ram_ at line 254
ok   V8: no bulk copy into ram_ at line 255
ok   V8: no bulk copy into ram_ at line 256
ok   V8: no bulk copy into ram_ at line 257
ok   V8: no bulk copy into ram_ at line 258
ok   V8: no bulk copy into ram_ at line 259
ok   V8: no bulk copy into ram_ at line 260
ok   V8: no bulk copy into ram_ at line 261
ok   V8: no bulk copy into ram_ at line 262
ok   V8: no bulk copy into ram_ at line 263
ok   V8: no bulk copy into ram_ at line 264
ok   V8: no bulk copy into ram_ at line 265
ok   V8: no bulk copy into ram_ at line 266
ok   V8: no bulk copy into ram_ at line 267
ok   V8: no bulk copy into ram_ at line 268
ok   V8: no bulk copy into ram_ at line 269
ok   V8: no bulk copy into ram_ at line 270
ok   V8: no bulk copy into ram_ at line 271
ok   V8: no bulk copy into ram_ at line 272
ok   V8: no bulk copy into ram_ at line 273
ok   V8: no bulk copy into ram_ at line 274
ok   V8: no bulk copy into ram_ at line 275
ok   V8: no bulk copy into ram_ at line 276
ok   V8: no bulk copy into ram_ at line 277
ok   V8: no bulk copy into ram_ at line 278
ok   V8: no bulk copy into ram_ at line 279
ok   V8: no bulk copy into ram_ at line 280
ok   V8: no bulk copy into ram_ at line 281
ok   V8: no bulk copy into ram_ at line 282
ok   V8: no bulk copy into ram_ at line 283
ok   V8: no bulk copy into ram_ at line 284
ok   V8: no bulk copy into ram_ at line 285
ok   V8: no bulk copy into ram_ at line 286
ok   V8: no bulk copy into ram_ at line 287
ok   V8: no bulk copy into ram_ at line 288
ok   V8: no bulk copy into ram_ at line 289
ok   V8: no bulk copy into ram_ at line 290
ok   V8: no bulk copy into ram_ at line 291
ok   V8: no bulk copy into ram_ at line 292
ok   V8: no bulk copy into ram_ at line 293
ok   V8: no bulk copy into ram_ at line 294
ok   V8: no bulk copy into ram_ at line 295
ok   V8: no bulk copy into ram_ at line 296
ok   V8: no bulk copy into ram_ at line 297
ok   V8: no bulk copy into ram_ at line 298
ok   V8: no bulk copy into ram_ at line 299
ok   V8: no bulk copy into ram_ at line 300
ok   V8: no bulk copy into ram_ at line 301
ok   V8: no bulk copy into ram_ at line 302
ok   V8: no bulk copy into ram_ at line 303
ok   V8: no bulk copy into ram_ at line 304
ok   V8: no bulk copy into ram_ at line 305
ok   V8: no bulk copy into ram_ at line 306
ok   V8: no bulk copy into ram_ at line 307
ok   V8: no bulk copy into ram_ at line 308
ok   V8: no bulk copy into ram_ at line 309
ok   V8: no bulk copy into ram_ at line 310
ok   V8: no bulk copy into ram_ at line 311
ok   V8: no bulk copy into ram_ at line 312
ok   V8: no bulk copy into ram_ at line 313
ok   V8: no bulk copy into ram_ at line 314
ok   V8: no bulk copy into ram_ at line 315
ok   V8: no bulk copy into ram_ at line 316
ok   V8: no bulk copy into ram_ at line 317
ok   V8: no bulk copy into ram_ at line 318
ok   V8: no bulk copy into ram_ at line 319
ok   V8: no bulk copy into ram_ at line 320
ok   V8: no bulk copy into ram_ at line 321
ok   V8: no bulk copy into ram_ at line 322
ok   V8: no bulk copy into ram_ at line 323
ok   V8: no bulk copy into ram_ at line 324
ok   V8: no bulk copy into ram_ at line 325
ok   V8: no bulk copy into ram_ at line 326
ok   V8: no bulk copy into ram_ at line 327
ok   V8: no bulk copy into ram_ at line 328
ok   V8: no bulk copy into ram_ at line 329
ok   V8: no bulk copy into ram_ at line 330
ok   V8: no bulk copy into ram_ at line 331
ok   V8: no bulk copy into ram_ at line 332
ok   V8: no bulk copy into ram_ at line 333
ok   V8: no bulk copy into ram_ at line 334
ok   V8: no bulk copy into ram_ at line 335
ok   V8: no bulk copy into ram_ at line 336
ok   V8: no bulk copy into ram_ at line 337
ok   V8: no bulk copy into ram_ at line 338
ok   V8: no bulk copy into ram_ at line 339
ok   V8: no bulk copy into ram_ at line 340
ok   V8: no bulk copy into ram_ at line 341
ok   V8: no bulk copy into ram_ at line 342
ok   V8: no bulk copy into ram_ at line 343
ok   V8: no bulk copy into ram_ at line 344
ok   V8: no bulk copy into ram_ at line 345
ok   V8: no bulk copy into ram_ at line 346
ok   V8: no bulk copy into ram_ at line 347
ok   V8: no bulk copy into ram_ at line 348
ok   V8: no bulk copy into ram_ at line 349
ok   V8: no bulk copy into ram_ at line 350
ok   V8: no bulk copy into ram_ at line 351
ok   V8: no bulk copy into ram_ at line 352
ok   V8: no bulk copy into ram_ at line 353
ok   V8: no bulk copy into ram_ at line 354
ok   V8: no bulk copy into ram_ at line 355
ok   V8: no bulk copy into ram_ at line 356
ok   V8: no bulk copy into ram_ at line 357
ok   V8: no bulk copy into ram_ at line 358
ok   V8: no bulk copy into ram_ at line 359
ok   V8: no bulk copy into ram_ at line 360
ok   V8: no bulk copy into ram_ at line 361
ok   V8: no bulk copy into ram_ at line 362
ok   V8: no bulk copy into ram_ at line 363
ok   V8: no bulk copy into ram_ at line 364
ok   V8: no bulk copy into ram_ at line 365
ok   V8: no bulk copy into ram_ at line 366
ok   V8: no bulk copy into ram_ at line 367
ok   V8: no bulk copy into ram_ at line 368
ok   V8: no bulk copy into ram_ at line 369
ok   V8: no bulk copy into ram_ at line 370
ok   V8: no bulk copy into ram_ at line 371
ok   V8: no bulk copy into ram_ at line 372
ok   V8: no bulk copy into ram_ at line 373
ok   V8: no bulk copy into ram_ at line 374
ok   V8: no bulk copy into ram_ at line 375
ok   V8: no bulk copy into ram_ at line 376
ok   V8: no bulk copy into ram_ at line 377
ok   V8: no bulk copy into ram_ at line 378
ok   V8: no bulk copy into ram_ at line 379
ok   V8: no bulk copy into ram_ at line 380
ok   V8: no bulk copy into ram_ at line 381
ok   V8: no bulk copy into ram_ at line 382
ok   V8: no bulk copy into ram_ at line 383
ok   V8: no bulk copy into ram_ at line 384
ok   V8: no bulk copy into ram_ at line 385
ok   V8: no bulk copy into ram_ at line 386
ok   V8: no bulk copy into ram_ at line 387
ok   V8: no bulk copy into ram_ at line 388
ok   V8: no bulk copy into ram_ at line 389
ok   V8: no bulk copy into ram_ at line 390
ok   V8: no bulk copy into ram_ at line 391
ok   V8: no bulk copy into ram_ at line 392
ok   V8: no bulk copy into ram_ at line 393
ok   V8: no bulk copy into ram_ at line 394
ok   V8: no bulk copy into ram_ at line 395
ok   V8: no bulk copy into ram_ at line 396
ok   V8: no bulk copy into ram_ at line 397
ok   V8: no bulk copy into ram_ at line 398
ok   V8: no bulk copy into ram_ at line 399
ok   V8: no bulk copy into ram_ at line 400
ok   V8: no bulk copy into ram_ at line 401
ok   V8: no bulk copy into ram_ at line 402
ok   V8: no bulk copy into ram_ at line 403
ok   V8: no bulk copy into ram_ at line 404
ok   V8: no bulk copy into ram_ at line 405
ok   V8: no bulk copy into ram_ at line 406
ok   V8: no bulk copy into ram_ at line 407
ok   V8: no bulk copy into ram_ at line 408
ok   V8: no bulk copy into ram_ at line 409
ok   V8: no bulk copy into ram_ at line 410
ok   V8: no bulk copy into ram_ at line 411
ok   V8: no bulk copy into ram_ at line 412
ok   V8: no bulk copy into ram_ at line 413
ok   V8: no bulk copy into ram_ at line 414
ok   V8: no bulk copy into ram_ at line 415
ok   V8: no bulk copy into ram_ at line 416
ok   V8: no bulk copy into ram_ at line 417
ok   V8: no bulk copy into ram_ at line 418
ok   V8: no bulk copy into ram_ at line 419
ok   V8: no bulk copy into ram_ at line 420
ok   V8: no bulk copy into ram_ at line 421
ok   V8: no bulk copy into ram_ at line 422
ok   V8: no bulk copy into ram_ at line 423
ok   V8: no bulk copy into ram_ at line 424
ok   V8: no bulk copy into ram_ at line 425
ok   V8: no bulk copy into ram_ at line 426
ok   V8: no bulk copy into ram_ at line 427
ok   V8: no bulk copy into ram_ at line 428
ok   V8: no bulk copy into ram_ at line 429
ok   V8: no bulk copy into ram_ at line 430
ok   V8: no bulk copy into ram_ at line 431
ok   V8: no bulk copy into ram_ at line 432
ok   V8: no bulk copy into ram_ at line 433
ok   V8: no bulk copy into ram_ at line 434
ok   V8: no bulk copy into ram_ at line 435
ok   V8: no bulk copy into ram_ at line 436
ok   V8: no bulk copy into ram_ at line 437
ok   V8: no bulk copy into ram_ at line 438
ok   V8: no bulk copy into ram_ at line 439
ok   V8: no bulk copy into ram_ at line 440
ok   V8: no bulk copy into ram_ at line 441
ok   V8: no bulk copy into ram_ at line 442
ok   V8: no bulk copy into ram_ at line 443
ok   V8: no bulk copy into ram_ at line 444
ok   V8: no bulk copy into ram_ at line 445
ok   V8: no bulk copy into ram_ at line 446
ok   V8: no bulk copy into ram_ at line 447
ok   V8: no bulk copy into ram_ at line 448
ok   V8: no bulk copy into ram_ at line 449
ok   V8: no bulk copy into ram_ at line 450
ok   V8: no bulk copy into ram_ at line 451
ok   V8: no bulk copy into ram_ at line 452
ok   V8: no bulk copy into ram_ at line 453
ok   V8: no bulk copy into ram_ at line 454
ok   V8: no bulk copy into ram_ at line 455
ok   V8: no bulk copy into ram_ at line 456
ok   V8: no bulk copy into ram_ at line 457
ok   V8: no bulk copy into ram_ at line 458
ok   V8: no bulk copy into ram_ at line 459
ok   V8: no bulk copy into ram_ at line 460
ok   V8: no bulk copy into ram_ at line 461
ok   V8: no bulk copy into ram_ at line 462
ok   V8: no bulk copy into ram_ at line 463
ok   V8: no bulk copy into ram_ at line 464
ok   V8: no bulk copy into ram_ at line 465
ok   V8: no bulk copy into ram_ at line 466
ok   V8: no bulk copy into ram_ at line 467
ok   V8: no bulk copy into ram_ at line 468
ok   V8: no bulk copy into ram_ at line 469
ok   V8: no bulk copy into ram_ at line 470
ok   V8: no bulk copy into ram_ at line 471
ok   V8: no bulk copy into ram_ at line 472
ok   V8: no bulk copy into ram_ at line 473
ok   V8: no bulk copy into ram_ at line 474
ok   V8: no bulk copy into ram_ at line 475
ok   V8: no bulk copy into ram_ at line 476
ok   V8: no bulk copy into ram_ at line 477
ok   V8: no bulk copy into ram_ at line 478
ok   V8: no bulk copy into ram_ at line 479
ok   V8: no bulk copy into ram_ at line 480
ok   V8: no bulk copy into ram_ at line 481
ok   V8: no bulk copy into ram_ at line 482
ok   V8: no bulk copy into ram_ at line 483
ok   V8: no bulk copy into ram_ at line 484
ok   V8: no bulk copy into ram_ at line 485
ok   V8: no bulk copy into ram_ at line 486
ok   V8: no bulk copy into ram_ at line 487
ok   V8: no bulk copy into ram_ at line 488
ok   V8: no bulk copy into ram_ at line 489
ok   V8: no bulk copy into ram_ at line 490
ok   V8: no bulk copy into ram_ at line 491
ok   V8: no bulk copy into ram_ at line 492
ok   V8: no bulk copy into ram_ at line 493
ok   V8: no bulk copy into ram_ at line 494
ok   V8: no bulk copy into ram_ at line 495
ok   V8: no bulk copy into ram_ at line 496
ok   V8: no bulk copy into ram_ at line 497
ok   V8: no bulk copy into ram_ at line 498
ok   V8: no bulk copy into ram_ at line 499
ok   V8: no bulk copy into ram_ at line 500
ok   V8: no bulk copy into ram_ at line 501
ok   V8: no bulk copy into ram_ at line 502
ok   V8: no bulk copy into ram_ at line 503
ok   V8: no bulk copy into ram_ at line 504
ok   V8: no bulk copy into ram_ at line 505
ok   V8: no bulk copy into ram_ at line 506
ok   V8: no bulk copy into ram_ at line 507
ok   V8: no bulk copy into ram_ at line 508
ok   V8: no bulk copy into ram_ at line 509
ok   V8: no bulk copy into ram_ at line 510
ok   V8: no bulk copy into ram_ at line 511
ok   V8: no bulk copy into ram_ at line 512
ok   V8: no bulk copy into ram_ at line 513
ok   V8: no bulk copy into ram_ at line 514
ok   V8: no bulk copy into ram_ at line 515
ok   V8: no bulk copy into ram_ at line 516
ok   V8: no bulk copy into ram_ at line 517
ok   V8: no bulk copy into ram_ at line 518
ok   V8: no bulk copy into ram_ at line 519
ok   V8: no bulk copy into ram_ at line 520
ok   V8: no bulk copy into ram_ at line 521
ok   V8: no bulk copy into ram_ at line 522
ok   V8: no bulk copy into ram_ at line 523
ok   V8: no bulk copy into ram_ at line 524
ok   V8: no bulk copy into ram_ at line 525
ok   V8: no bulk copy into ram_ at line 526
ok   V8: no bulk copy into ram_ at line 527
ok   V8: no bulk copy into ram_ at line 528
ok   V8: no bulk copy into ram_ at line 529
ok   V8: no bulk copy into ram_ at line 530
ok   V8: no bulk copy into ram_ at line 531
ok   V8: no bulk copy into ram_ at line 532
ok   V8: no bulk copy into ram_ at line 533
ok   V8: no bulk copy into ram_ at line 534
ok   V8: no bulk copy into ram_ at line 535
ok   V8: no bulk copy into ram_ at line 536
ok   V8: no bulk copy into ram_ at line 537
ok   V8: no bulk copy into ram_ at line 538
ok   V8: no bulk copy into ram_ at line 539
ok   V8: no bulk copy into ram_ at line 540
ok   V8: no bulk copy into ram_ at line 541
ok   V8: no bulk copy into ram_ at line 542
ok   V8: no bulk copy into ram_ at line 543
ok   V8: no bulk copy into ram_ at line 544
ok   V8: no bulk copy into ram_ at line 545
ok   V8: no bulk copy into ram_ at line 546
ok   V8: no bulk copy into ram_ at line 547
ok   V8: no bulk copy into ram_ at line 548
ok   V8: no bulk copy into ram_ at line 549
ok   V8: no bulk copy into ram_ at line 550
ok   V8: no bulk copy into ram_ at line 551
ok   V8: no bulk copy into ram_ at line 552
ok   V8: no bulk copy into ram_ at line 553
ok   V8: no bulk copy into ram_ at line 554
ok   V8: no bulk copy into ram_ at line 555
ok   V8: no bulk copy into ram_ at line 556
ok   V8: no bulk copy into ram_ at line 557
ok   V8: no bulk copy into ram_ at line 558
ok   V8: no bulk copy into ram_ at line 559
ok   V8: no bulk copy into ram_ at line 560
ok   V8: no bulk copy into ram_ at line 561
ok   V8: no bulk copy into ram_ at line 562
ok   V8: no bulk copy into ram_ at line 563
ok   V8: no bulk copy into ram_ at line 564
ok   V8: no bulk copy into ram_ at line 565
ok   V8: no bulk copy into ram_ at line 566
ok   V8: no bulk copy into ram_ at line 567
ok   V8: no bulk copy into ram_ at line 568
ok   V8: no bulk copy into ram_ at line 569
ok   V8: no bulk copy into ram_ at line 570
ok   V8: no bulk copy into ram_ at line 571
ok   V8: no bulk copy into ram_ at line 572
ok   V8: no bulk copy into ram_ at line 573
ok   V8: no bulk copy into ram_ at line 574
ok   V8: no bulk copy into ram_ at line 575
ok   V8: no bulk copy into ram_ at line 576
ok   V8: no bulk copy into ram_ at line 577
ok   V8: no bulk copy into ram_ at line 578
ok   V8: no bulk copy into ram_ at line 579
ok   V8: no bulk copy into ram_ at line 580
ok   V8: no bulk copy into ram_ at line 581
ok   V8: no bulk copy into ram_ at line 582
ok   V8: no bulk copy into ram_ at line 583
ok   V8: no bulk copy into ram_ at line 584
ok   V8: no bulk copy into ram_ at line 585
ok   V8: no bulk copy into ram_ at line 586
ok   V8: no bulk copy into ram_ at line 587
ok   V8: raw ram_.data() escapes only through the span accessors (line 587)
ok   V8: no bulk copy into ram_ at line 588
ok   V8: no bulk copy into ram_ at line 589
ok   V8: no bulk copy into ram_ at line 590
ok   V8: no bulk copy into ram_ at line 591
ok   V8: no bulk copy into ram_ at line 592
ok   V8: no bulk copy into ram_ at line 593
ok   V8: no bulk copy into ram_ at line 594
ok   V8: no bulk copy into ram_ at line 595
ok   V8: no bulk copy into ram_ at line 596
ok   V8: no bulk copy into ram_ at line 597
ok   V8: no bulk copy into ram_ at line 598
ok   V8: no bulk copy into ram_ at line 599
ok   V8: no bulk copy into ram_ at line 600
ok   V8: no bulk copy into ram_ at line 601
ok   V8: no bulk copy into ram_ at line 602
ok   V8: no bulk copy into ram_ at line 603
ok   V8: no bulk copy into ram_ at line 604
